PDS;ETAT;SOUSETAT;COUPE;DATEPROCHAINERELEVEREELLE;INSTANCE
04110274919908;en service;actif;0;20/04/2020;GKO2_MMN
01123444254191;en service;actif;0;28/03/2020;GKO2_MMN
01215629440661;en service;actif;0;23/04/2020;GKO2_MMN
01216642529269;en service;actif;0;15/04/2020;GKO2_MMN
01217800233045;en service;actif;0;05/04/2020;GKO2_MMN
01220260421419;en service;actif;0;23/04/2020;GKO2_MMN
01227206929281;en service;actif;0;13/04/2020;GKO2_MMN
01242691704685;en service;actif;0;02/04/2020;GKO2_MMN
01249493425970;en service;actif;0;04/04/2020;GKO2_MMN
01260491939219;en service;actif;0;10/04/2020;GKO2_MMN
01322865356610;en service;actif;0;11/04/2020;GKO2_MMN
01379305275189;en service;actif;0;14/04/2020;GKO2_MMN
01390882726884;en service;actif;0;12/04/2020;GKO2_MMN
01396237332045;en service;actif;0;18/04/2020;GKO2_MMN
01410130244398;en service;actif;0;11/04/2020;GKO2_MMN
01418668526771;en service;actif;0;24/04/2020;GKO2_MMN
01420405181013;en service;actif;0;28/03/2020;GKO2_MMN
01434732234635;en service;actif;0;18/04/2020;GKO2_MMN
01666714830266;en service;actif;0;25/03/2020;GKO2_MMN
02122575870821;en service;actif;0;10/04/2020;GKO2_MMN
02126193812902;hors service;organe compteur ouvert;0;13/04/2020;GKO2_MMN
02350072353828;en service;actif;0;12/04/2020;GKO2_MMN
02466570142774;en service;actif;0;17/04/2020;GKO2_MMN
02491172170300;en service;actif;0;03/04/2020;GKO2_MMN
02543560056420;en service;actif;0;11/04/2020;GKO2_MMN
01116931824472;en service;actif;0;14/04/2020;GKO2_MMN
01116931962069;en service;actif;0;11/04/2020;GKO2_MMN
01133574519507;en service;libre service;0;11/04/2020;GKO2_MMN
01150217023775;en service;actif;0;16/04/2020;GKO2_MMN
01163675783585;en service;actif;0;02/04/2020;GKO2_MMN
01204920307607;en service;actif;0;20/04/2020;GKO2_MMN
01207380508007;en service;actif;0;06/04/2020;GKO2_MMN
01212735095235;en service;actif;0;22/04/2020;GKO2_MMN
01216353032799;en service;actif;0;22/04/2020;GKO2_MMN
01256729342512;en service;actif;0;01/04/2020;GKO2_MMN
01412590437772;en service;actif;0;10/04/2020;GKO2_MMN
01435311131643;en service;actif;0;26/03/2020;GKO2_MMN
01456584610811;en service;actif;0;19/04/2020;GKO2_MMN
01485962315081;en service;actif;0;05/04/2020;GKO2_MMN
01505788658505;en service;actif;0;05/04/2020;GKO2_MMN
01534587553648;en service;actif;0;11/04/2020;GKO2_MMN
01558321267033;en service;actif;0;11/04/2020;GKO2_MMN
01691895791623;en service;actif;0;15/04/2020;GKO2_MMN
02143270597392;en service;actif;0;13/04/2020;GKO2_MMN
02145730799905;en service;actif;0;13/04/2020;GKO2_MMN
02149348756599;en service;actif;0;11/04/2020;GKO2_MMN
02165701779006;en service;actif;0;24/04/2020;GKO2_MMN
02211287984970;en service;actif;0;27/03/2020;GKO2_MMN
02331837875883;en service;actif;0;21/04/2020;GKO2_MMN
02417800221230;en service;actif;0;23/04/2020;GKO2_MMN
02497395059274;en service;actif;0;28/03/2020;GKO2_MMN
02512735165219;en service;actif;0;10/04/2020;GKO2_MMN
02527785789551;en service;actif;0;03/04/2020;GKO2_MMN
01183502096799;hors service;organe compteur ouvert;0;05/04/2020;GKO2_MMN
01204052097070;en service;actif;0;12/04/2020;GKO2_MMN
01235021630220;hors service;organe compteur ouvert;0;07/04/2020;GKO2_MMN
01238350151176;en service;actif;0;20/04/2020;GKO2_MMN
01386541192829;en service;actif;0;10/04/2020;GKO2_MMN
01427351622740;en service;actif;0;17/04/2020;GKO2_MMN
01448190919659;en service;actif;0;25/03/2020;GKO2_MMN
01453256138905;en service;actif;0;27/03/2020;GKO2_MMN
01461505056083;en service;actif;0;25/03/2020;GKO2_MMN
01571924741604;en service;actif;0;11/04/2020;GKO2_MMN
01606367564504;en service;actif;0;28/03/2020;GKO2_MMN
01612301004026;en service;actif;0;11/04/2020;GKO2_MMN
01668740944880;en service;actif;0;25/03/2020;GKO2_MMN
02107525269051;en service;actif;0;21/04/2020;GKO2_MMN
02147033235626;en service;actif;0;20/04/2020;GKO2_MMN
02150651223604;en service;actif;0;10/04/2020;GKO2_MMN
02170332778720;en service;actif;0;07/04/2020;GKO2_MMN
02367004330254;en service;actif;0;15/04/2020;GKO2_MMN
02420839361452;en service;actif;0;10/04/2020;GKO2_MMN
02485962339690;en service;actif;0;01/04/2020;GKO2_MMN
02561794496154;en service;actif;0;10/04/2020;GKO2_MMN
01162662713579;en service;actif;0;04/04/2020;GKO2_MMN
01242981123871;hors service;organe compteur ouvert;0;21/04/2020;GKO2_MMN
01247901583618;en service;actif;0;11/04/2020;GKO2_MMN
01271924745208;en service;actif;0;11/04/2020;GKO2_MMN
01272793052040;en service;actif;0;10/04/2020;GKO2_MMN
01285528202125;en service;actif;0;14/04/2020;GKO2_MMN
01340231441329;en service;actif;0;10/04/2020;GKO2_MMN
01396960875194;en service;actif;0;12/04/2020;GKO2_MMN
01397973945668;en service;actif;0;16/04/2020;GKO2_MMN
01417800258331;en service;actif;0;01/04/2020;GKO2_MMN
01423588979648;en service;actif;0;14/04/2020;GKO2_MMN
01522575951710;en service;actif;0;14/04/2020;GKO2_MMN
01533429799605;en service;actif;0;10/04/2020;GKO2_MMN
01592040451492;en service;actif;0;23/04/2020;GKO2_MMN
01631837914711;en service;actif;0;11/04/2020;GKO2_MMN
01652387826219;en service;actif;0;13/04/2020;GKO2_MMN
01664833542607;en service;actif;0;18/04/2020;GKO2_MMN
01698263344740;en service;actif;0;04/04/2020;GKO2_MMN
02124601916532;en service;actif;0;07/04/2020;GKO2_MMN
02133574479991;en service;actif;0;20/04/2020;GKO2_MMN
02146309619737;en service;actif;0;23/04/2020;GKO2_MMN
02187264792250;en service;actif;0;01/04/2020;GKO2_MMN
02195513716178;en service;actif;0;17/04/2020;GKO2_MMN
02394500701944;en service;actif;0;03/04/2020;GKO2_MMN
02406222803707;en service;actif;0;20/04/2020;GKO2_MMN
02576121533308;hors service;organe compteur ouvert;0;02/04/2020;GKO2_MMN
01108248904818;en service;actif;0;11/04/2020;GKO2_MMN
01124601922830;en service;actif;0;24/04/2020;GKO2_MMN
01150361711704;en service;actif;0;04/04/2020;GKO2_MMN
01278436980256;en service;actif;0;07/04/2020;GKO2_MMN
01279160582489;en service;actif;0;20/04/2020;GKO2_MMN
01285238718885;en service;actif;0;21/04/2020;GKO2_MMN
01290159172251;en service;actif;0;13/04/2020;GKO2_MMN
01307380572677;en service;actif;0;12/04/2020;GKO2_MMN
01335889955876;en service;actif;0;25/03/2020;GKO2_MMN
01374384862881;en service;actif;0;15/04/2020;GKO2_MMN
01379015864531;en service;actif;0;25/03/2020;GKO2_MMN
01423444227638;en service;actif;0;05/04/2020;GKO2_MMN
01440520937212;en service;actif;0;06/04/2020;GKO2_MMN
01462228599451;en service;actif;0;19/04/2020;GKO2_MMN
01505499239003;en service;actif;0;18/04/2020;GKO2_MMN
01510853772681;en service;actif;0;24/04/2020;GKO2_MMN
01530824890704;en service;actif;0;10/04/2020;GKO2_MMN
01602604849579;en service;actif;0;27/03/2020;GKO2_MMN
01634442821859;en service;actif;0;13/04/2020;GKO2_MMN
01674674313268;en service;actif;0;28/03/2020;GKO2_MMN
02118379090941;en service;actif;0;22/04/2020;GKO2_MMN
02186396483938;en service;actif;0;02/04/2020;GKO2_MMN
02198986971609;en service;actif;0;25/03/2020;GKO2_MMN
02200289430403;en service;actif;0;12/04/2020;GKO2_MMN
02333719242772;en service;actif;0;12/04/2020;GKO2_MMN
02360202596106;en service;actif;0;10/04/2020;GKO2_MMN
02422720659681;en service;actif;0;18/04/2020;GKO2_MMN
02481186676013;en service;actif;0;25/03/2020;GKO2_MMN
02572503616216;en service;actif;0;10/04/2020;GKO2_MMN
02595224292041;en service;actif;0;02/04/2020;GKO2_MMN
02595513705040;en service;actif;0;08/04/2020;GKO2_MMN
21238494892058;en service;actif;0;15/04/2020;GKO2_MMN
21270622180720;en service;actif;0;19/04/2020;GKO2_MMN
21292764041466;en service;actif;0;02/04/2020;GKO2_MMN
04305933398531;en service;actif;0;15/04/2020;GKO3_EST
04315918941188;en service;actif;0;11/04/2020;GKO3_EST
04341389277541;en service;actif;0;11/04/2020;GKO3_EST
04357452895030;en service;actif;0;14/04/2020;GKO3_EST
04369030351074;en service;actif;0;01/04/2020;GKO3_EST
04561215622053;en service;actif;0;11/04/2020;GKO3_EST
05101302364549;en service;actif;0;04/04/2020;GKO3_EST
05114182284216;en service;actif;0;19/04/2020;GKO3_EST
05129667137436;en service;actif;0;22/04/2020;GKO3_EST
05151374799033;en service;actif;0;12/04/2020;GKO3_EST
05151519498550;en service;actif;0;14/04/2020;GKO3_EST
05160491980282;en service;actif;0;19/04/2020;GKO3_EST
05170766906870;en service;actif;0;11/04/2020;GKO3_EST
05197105609068;en service;actif;0;13/04/2020;GKO3_EST
05451664239380;en service;actif;0;11/04/2020;GKO3_EST
05534153357558;en service;actif;0;16/04/2020;GKO3_EST
06309261848189;en service;actif;0;12/04/2020;GKO3_EST
06332127330456;en service;actif;0;12/04/2020;GKO3_EST
06339797369223;en service;actif;0;12/04/2020;GKO3_EST
06383936261733;en service;actif;0;21/04/2020;GKO3_EST
06503183734310;en service;actif;0;21/04/2020;GKO3_EST
06505499264306;en service;actif;0;07/04/2020;GKO3_EST
06513892872539;en service;actif;0;15/04/2020;GKO3_EST
06553256149606;en service;actif;0;09/04/2020;GKO3_EST
06585672853028;en service;actif;0;02/04/2020;GKO3_EST
06591027439608;en service;actif;0;20/04/2020;GKO3_EST
06593487612093;en service;actif;0;02/04/2020;GKO3_EST
04300868279978;en service;actif;0;14/04/2020;GKO3_EST
04314905924912;en service;actif;0;07/04/2020;GKO3_EST
04334298116693;en service;actif;0;24/04/2020;GKO3_EST
04343125877612;en service;actif;0;15/04/2020;GKO3_EST
04346309636063;en service;actif;0;06/04/2020;GKO3_EST
05171635295732;en service;actif;0;10/04/2020;GKO3_EST
05171779933374;en service;actif;0;14/04/2020;GKO3_EST
05207525301144;en service;actif;0;09/04/2020;GKO3_EST
05432850886201;en service;actif;0;10/04/2020;GKO3_EST
05493198241502;en service;actif;0;18/04/2020;GKO3_EST
05513603457642;en service;actif;0;25/03/2020;GKO3_EST
05523444277686;en service;actif;0;08/04/2020;GKO3_EST
06314037605499;en service;actif;0;10/04/2020;GKO3_EST
06319681569910;en service;actif;0;03/04/2020;GKO3_EST
06347322696639;en service;libre service;0;27/03/2020;GKO3_EST
06435021676984;en service;actif;0;15/04/2020;GKO3_EST
06506078124521;en service;actif;0;10/04/2020;GKO3_EST
06508393581170;en service;actif;0;18/04/2020;GKO3_EST
06518089692909;en service;actif;0;13/04/2020;GKO3_EST
06527641062191;en service;actif;0;02/04/2020;GKO3_EST
06558610705893;en service;actif;0;22/04/2020;GKO3_EST
06569319782707;en service;actif;0;17/04/2020;GKO3_EST
06569753940239;en service;actif;0;06/04/2020;GKO3_EST
04281765552962;en service;actif;0;22/04/2020;GKO3_EST
04320694567963;en service;actif;0;08/04/2020;GKO3_EST
04337047672496;en service;actif;0;16/04/2020;GKO3_EST
04561649735762;en service;actif;0;10/04/2020;GKO3_EST
05110274916105;en service;actif;0;18/04/2020;GKO3_EST
05125325545889;hors service;organe compteur ouvert;1;19/04/2020;GKO3_EST
05158465893504;en service;actif;0;11/04/2020;GKO3_EST
05165846564906;en service;actif;0;15/04/2020;GKO3_EST
05170332850206;en service;actif;0;08/04/2020;GKO3_EST
05185672913323;en service;actif;0;11/04/2020;GKO3_EST
05497829222766;en service;actif;0;10/04/2020;GKO3_EST
06334153321682;en service;actif;0;28/03/2020;GKO3_EST
06334442820307;en service;actif;0;12/04/2020;GKO3_EST
06341533914879;en service;actif;0;26/03/2020;GKO3_EST
06342836426372;en service;actif;0;14/04/2020;GKO3_EST
06363531059127;hors service;organe compteur ouvert;0;03/04/2020;GKO3_EST
06398697426102;en service;actif;0;05/04/2020;GKO3_EST
06540955086394;en service;actif;0;17/04/2020;GKO3_EST
06579739445728;en service;actif;0;21/04/2020;GKO3_EST
04310419648792;en service;actif;0;09/04/2020;GKO3_EST
04313024552139;en service;actif;0;16/04/2020;GKO3_EST
04320260474383;en service;actif;0;10/04/2020;GKO3_EST
04366136005304;en service;actif;0;10/04/2020;GKO3_EST
04378581705437;en service;actif;0;06/04/2020;GKO3_EST
04385962343973;en service;actif;0;07/04/2020;GKO3_EST
04386107055908;en service;actif;0;14/04/2020;GKO3_EST
04395803103755;en service;actif;0;10/04/2020;GKO3_EST
04565412398072;en service;actif;0;24/04/2020;GKO3_EST
05133863928993;en service;actif;0;10/04/2020;GKO3_EST
05138205466033;en service;actif;0;14/04/2020;GKO3_EST
05150940627807;en service;actif;0;01/04/2020;GKO3_EST
05170911696529;en service;actif;0;26/03/2020;GKO3_EST
05180318336679;en service;actif;0;21/04/2020;GKO3_EST
05186685928545;en service;actif;0;13/04/2020;GKO3_EST
05189146164205;en service;actif;0;09/04/2020;GKO3_EST
05493487673160;en service;actif;0;02/04/2020;GKO3_EST
06304775660372;en service;actif;0;27/03/2020;GKO3_EST
06325904460761;en service;actif;0;10/04/2020;GKO3_EST
06332706176230;en service;actif;0;03/04/2020;GKO3_EST
06334298090040;en service;actif;0;12/04/2020;GKO3_EST
06364833570387;en service;actif;0;23/04/2020;GKO3_EST
06382923296980;en service;actif;0;08/04/2020;GKO3_EST
06383502128102;en service;actif;0;15/04/2020;GKO3_EST
06388856678802;en service;actif;0;02/04/2020;GKO3_EST
06396237313030;en service;actif;0;25/03/2020;GKO3_EST
06522865348306;en service;actif;0;06/04/2020;GKO3_EST
06560781384281;en service;actif;0;06/04/2020;GKO3_EST
06575542677011;en service;actif;0;10/04/2020;GKO3_EST
04294500706550;en service;actif;0;25/03/2020;GKO3_EST
04327206933788;en service;actif;0;11/04/2020;GKO3_EST
04336468870001;en service;actif;0;26/03/2020;GKO3_EST
04367438488289;en service;actif;0;23/04/2020;GKO3_EST
04382633841044;en service;actif;0;25/03/2020;GKO3_EST
05101591892370;en service;actif;0;22/04/2020;GKO3_EST
05114471760007;en service;actif;0;11/04/2020;GKO3_EST
05146599044657;en service;actif;0;10/04/2020;GKO3_EST
05148046292263;en service;actif;0;26/03/2020;GKO3_EST
05152387824630;en service;actif;0;10/04/2020;GKO3_EST
05155860973121;en service;actif;0;11/04/2020;GKO3_EST
05157887116342;en service;actif;0;23/04/2020;GKO3_EST
05161360254185;en service;actif;0;24/04/2020;GKO3_EST
05525759762236;en service;actif;0;23/04/2020;GKO3_EST
06302749564283;en service;actif;0;20/04/2020;GKO3_EST
06304775590726;en service;actif;0;19/04/2020;GKO3_EST
06310564393551;en service;actif;0;09/04/2020;GKO3_EST
06326338539194;en service;actif;0;10/04/2020;GKO3_EST
06330680158446;en service;actif;0;10/04/2020;GKO3_EST
06358900093030;en service;actif;0;03/04/2020;GKO3_EST
06363241637451;en service;actif;0;28/03/2020;GKO3_EST
06376410993633;en service;actif;0;24/04/2020;GKO3_EST
06381765518323;en service;actif;0;28/03/2020;GKO3_EST
06385383497606;en service;actif;0;24/04/2020;GKO3_EST
06553400838000;en service;actif;0;10/04/2020;GKO3_EST
06593487668537;en service;actif;0;17/04/2020;GKO3_EST
04300434150524;en service;actif;0;23/04/2020;GKO3_EST
04301881250939;en service;actif;0;10/04/2020;GKO3_EST
04340376242740;en service;actif;0;11/04/2020;GKO3_EST
04366570181470;en service;actif;0;24/04/2020;GKO3_EST
04367004316293;en service;actif;0;27/03/2020;GKO3_EST
04381476120317;en service;actif;0;08/04/2020;GKO3_EST
04395079588092;en service;actif;0;23/04/2020;GKO3_EST
04399276403647;en service;actif;0;22/04/2020;GKO3_EST
04545296640505;en service;actif;0;21/04/2020;GKO3_EST
04591172173440;en service;actif;0;18/04/2020;GKO3_EST
05121852357907;en service;actif;0;13/04/2020;GKO3_EST
05122720600659;en service;actif;0;14/04/2020;GKO3_EST
05131259010017;en service;actif;0;13/04/2020;GKO3_EST
05154413854587;en service;actif;0;15/04/2020;GKO3_EST
05174384914198;en service;actif;0;13/04/2020;GKO3_EST
05180173645915;en service;actif;0;10/04/2020;GKO3_EST
05183502158123;en service;actif;0;07/04/2020;GKO3_EST
05281765524408;en service;actif;0;18/04/2020;GKO3_EST
06309406570779;en service;actif;0;17/04/2020;GKO3_EST
06310274936671;en service;actif;0;26/03/2020;GKO3_EST
06313169221600;en service;actif;0;21/04/2020;GKO3_EST
06323444247879;en service;actif;0;14/04/2020;GKO3_EST
06325036128516;en service;actif;0;03/04/2020;GKO3_EST
06423733696415;en service;actif;0;13/04/2020;GKO3_EST
06507814735817;en service;actif;0;10/04/2020;GKO3_EST
06512735140258;en service;actif;0;25/03/2020;GKO3_EST
06517076670039;en service;actif;0;21/04/2020;GKO3_EST
06527785776408;en service;actif;0;03/04/2020;GKO3_EST
04297684487553;en service;actif;0;05/04/2020;GKO3_EST
04304486245686;en service;actif;0;22/04/2020;GKO3_EST
04341533985735;en service;actif;0;26/03/2020;GKO3_EST
04343559997319;en service;actif;0;05/04/2020;GKO3_EST
04343849460739;en service;actif;0;01/04/2020;GKO3_EST
04368885638324;en service;actif;0;15/04/2020;GKO3_EST
05128219960170;en service;actif;0;22/04/2020;GKO3_EST
05129377679525;en service;actif;0;15/04/2020;GKO3_EST
05148190938338;en service;actif;0;10/04/2020;GKO3_EST
05150072342250;en service;libre service;0;25/03/2020;GKO3_EST
05150217046710;en service;actif;0;13/04/2020;GKO3_EST
05209406614099;en service;actif;0;08/04/2020;GKO3_EST
05698118667810;en service;actif;0;08/04/2020;GKO3_EST
06320549898705;en service;actif;0;12/04/2020;GKO3_EST
06332416732633;en service;actif;0;01/04/2020;GKO3_EST
06370332805852;en service;actif;0;01/04/2020;GKO3_EST
06480173617359;en service;actif;0;19/04/2020;GKO3_EST
06514471743770;en service;actif;0;14/04/2020;GKO3_EST
06545441372106;en service;actif;0;27/03/2020;GKO3_EST
06595947876358;en service;actif;0;10/04/2020;GKO3_EST
04208248913481;en service;actif;0;23/04/2020;GKO3_EST
04300144714999;en service;actif;0;22/04/2020;GKO3_EST
04316642514537;en service;actif;0;08/04/2020;GKO3_EST
04335600497360;en service;actif;0;05/04/2020;GKO3_EST
04337771317380;en service;actif;0;24/04/2020;GKO3_EST
04340376209774;en service;actif;0;04/04/2020;GKO3_EST
04391316920998;en service;actif;0;08/04/2020;GKO3_EST
04582923273935;en service;actif;0;18/04/2020;GKO3_EST
04596960918502;en service;actif;0;10/04/2020;GKO3_EST
05101302459593;en service;actif;0;07/04/2020;GKO3_EST
05107235811950;en service;actif;0;17/04/2020;GKO3_EST
05139797379786;en service;actif;0;10/04/2020;GKO3_EST
05141244533172;en service;actif;0;15/04/2020;GKO3_EST
05164109954301;en service;actif;0;04/04/2020;GKO3_EST
05179160621348;en service;actif;0;12/04/2020;GKO3_EST
05420405170983;en service;actif;0;20/04/2020;GKO3_EST
05551808965889;en service;actif;0;23/04/2020;GKO3_EST
06305933405759;en service;actif;0;25/03/2020;GKO3_EST
06315050623027;en service;actif;0;11/04/2020;GKO3_EST
06354848022244;en service;actif;0;25/03/2020;GKO3_EST
06368451491489;en service;actif;0;11/04/2020;GKO3_EST
06374384909466;en service;actif;0;13/04/2020;GKO3_EST
06376989854361;en service;actif;0;12/04/2020;GKO3_EST
06379739496341;hors service;organe compteur ouvert;0;23/04/2020;GKO3_EST
06460057886863;en service;actif;0;08/04/2020;GKO3_EST
06552243035606;en service;actif;0;25/03/2020;GKO3_EST
06552532510586;en service;actif;0;18/04/2020;GKO3_EST
04232127312017;en service;actif;0;26/03/2020;GKO3_EST
04240955134772;en service;actif;0;08/04/2020;GKO3_EST
04288422546298;en service;actif;0;05/04/2020;GKO3_EST
04305788637575;en service;actif;0;16/04/2020;GKO3_EST
04337192412203;en service;actif;0;05/04/2020;GKO3_EST
04345296659920;en service;actif;0;24/04/2020;GKO3_EST
04359768429747;en service;actif;0;12/04/2020;GKO3_EST
04380607764622;en service;actif;0;16/04/2020;GKO3_EST
04391461649317;en service;actif;0;08/04/2020;GKO3_EST
05100289403614;en service;actif;0;10/04/2020;GKO3_EST
05137916039404;en service;actif;0;11/04/2020;GKO3_EST
05179739492524;en service;actif;0;11/04/2020;GKO3_EST
05196092602910;en service;actif;0;11/04/2020;GKO3_EST
05440376258596;en service;actif;0;07/04/2020;GKO3_EST
06307091144174;en service;actif;0;10/04/2020;GKO3_EST
06324457289107;en service;actif;0;25/03/2020;GKO3_EST
06389001430716;en service;actif;0;10/04/2020;GKO3_EST
06569175070482;en service;actif;0;15/04/2020;GKO3_EST
04301013003215;en service;actif;0;11/04/2020;GKO3_EST
04333863879490;en service;actif;0;10/04/2020;GKO3_EST
04349348751982;en service;actif;0;11/04/2020;GKO3_EST
04350651199498;en service;actif;0;14/04/2020;GKO3_EST
04359478982218;en service;actif;0;01/04/2020;GKO3_EST
04364688798809;en service;actif;0;19/04/2020;GKO3_EST
04393487675185;en service;actif;0;11/04/2020;GKO3_EST
04393777110703;hors service;organe compteur ouvert;0;10/04/2020;GKO3_EST
04394066546205;en service;actif;0;10/04/2020;GKO3_EST
04396960908509;en service;actif;0;10/04/2020;GKO3_EST
04398986962047;en service;actif;0;10/04/2020;GKO3_EST
04564978279430;en service;actif;0;10/04/2020;GKO3_EST
05101302440056;en service;actif;0;10/04/2020;GKO3_EST
05129956509918;en service;actif;0;13/04/2020;GKO3_EST
05180607755733;en service;actif;0;05/04/2020;GKO3_EST
05187843702080;en service;actif;0;24/04/2020;GKO3_EST
05251374800418;en service;actif;0;02/04/2020;GKO3_EST
05266425449206;en service;actif;0;24/04/2020;GKO3_EST
05272214145405;en service;actif;0;05/04/2020;GKO3_EST
05420694640778;en service;actif;0;08/04/2020;GKO3_EST
05518234421601;en service;actif;0;10/04/2020;GKO3_EST
05555861028702;en service;actif;0;17/04/2020;GKO3_EST
06307959462449;en service;actif;0;10/04/2020;GKO3_EST
06326917494337;en service;actif;0;10/04/2020;GKO3_EST
06344428302840;en service;actif;0;20/04/2020;GKO3_EST
06355137452901;hors service;organe compteur ouvert;0;10/04/2020;GKO3_EST
06370766964031;en service;actif;0;13/04/2020;GKO3_EST
06561360334060;en service;actif;0;23/04/2020;GKO3_EST
06570766964806;en service;actif;0;18/04/2020;GKO3_EST
06581910262866;en service;actif;0;07/04/2020;GKO3_EST
06591895736401;en service;actif;0;04/04/2020;GKO3_EST
